ax,ay,az,gx,gy,gz,label
-0.056242,-0.0589,-0.244061,-0.00028054,-0.0024,0.00032006,1
-0.271511,-0.38491,0.413031,0.01388816,0.14653366,0.18623202,1
0.188429,0.179828,0.085461,-7.514e-05,-0.0087805,2.86e-05,1
0.103212,0.047641,0.156587,0.00044096,0.0105391,-0.0004069,1
-0.169092,-0.2445,0.167201,0.0046111,0.17959,0.12303122,1
0.063501,-0.1016,-0.463173,-0.16962114,-0.0592,0.01396044,1
0.199592,0.24961,0.132187,-0.10638134,-0.003,0.15384824,1
-0.023119,0.0586,0.018056,-0.00010166,-0.0035,0.00020644,1
0.012261,-0.275415,-0.465491,-0.03362528,-0.175538,0.07726134,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
0.14152,-0.041907,-0.188063,-0.10806094,-0.2622305,0.52104078,1
0.072773,-0.062952,-0.242841,0.00046072,0.00840892,-0.00036296,1
0.018788,0.026962,0.119621,0.03233308,0.03151122,0.0958269,1
-0.00122,-0.0634,-0.261141,0.00042484,0.02407,-0.00024102,1
-0.016958,-0.0774,-0.163724,-0.00024362,-0.0159,0.00016718,1
-0.013176,-0.113399,-0.05063,0.0588588,-0.0315461,0.36212566,1
-0.069296,-0.010431,0.004758,1.3e-05,0.00066742,5.85e-05,1
-0.526552,0.82716,-0.732,-0.02081118,-0.1863334,0.15623998,1
-0.046543,0.04185,-0.280478,0.16060694,0.15145,-0.18263128,1
0.002196,0.007625,0.182024,-0.00059514,0.00327496,0.00030992,1
0.042212,0.044286,0.059902,-0.02410564,0.0549328,0.12310428,1
0.132675,-0.116,-0.952942,-0.00734916,0.02236,-0.34398364,1
-0.014335,0.03215,0.006588,-0.00017446,0.01841,9.23e-05,1
-0.290787,0.00397,0.868823,-0.02798926,0.09011,0.22516572,1
-0.036478,0.03739,-0.554795,0.1336478,0.10248,-0.1134796,1
-0.221918,-0.080459,-0.46299,-0.0004199,0.03395054,0.00036192,1
-0.045689,0.399184,0.651114,-0.0003887,-0.0132753,0.00013598,1
-0.046421,-0.029524,-0.088389,0.00038298,0.00294944,-0.0001664,1
0.081801,0.061366,0.11102,-0.01428856,0.09783176,0.41475824,1
0.034709,0.1077,0.805627,0.00012948,-0.0029,-0.00011336,1
-0.179584,-0.446,-0.155367,-0.03650946,-0.0975,-0.14850108,1
0.611525,-0.0904,0.36051,-0.19243926,0.02799,0.17635306,1
-0.333975,0.177022,-0.34099,0.01936246,-0.0159929,0.00816218,1
-0.02562,0.0229,-0.107177,0.00056368,-0.0025,-0.00017108,1
-0.039467,-0.0874,-0.287371,-0.03597516,-0.0294,-0.36534056,1
-0.016409,0.11065,-0.630008,-0.1550289,0.00406,-0.00094952,1
-0.037332,0.04929,-0.089914,-0.00057616,-0.0117,0.00035516,1
0.016775,0.014213,0.037637,-0.02406378,0.11563526,-1.13992658,1
-0.464332,-0.510936,0.415837,-0.04232722,-0.0479424,-0.09477572,1
0.611525,-0.0904,0.36051,-0.19243926,0.02799,0.17635306,1
-0.034282,-0.0192,-0.012932,-0.000169,-0.0023,0.0002132,1
0.026718,-0.0056,0.119804,-0.0240838,-0.076,-0.18974384,1
0.072773,-0.062952,-0.242841,0.00046072,0.00840892,-0.00036296,1
-0.0427,-0.111569,-0.007869,-0.01442168,-0.0210057,-0.17429334,1
-0.049227,-0.0044,-0.323422,-0.00015132,-0.0025,0.00024648,1
0.112789,-0.349,-0.426634,-0.20120594,0.03833,-0.03096548,1
-0.069357,0.100284,-0.666364,0.09165676,-0.0524714,0.02407834,1
0.08784,0.157014,-0.14823,-0.00488644,0.03320382,0.13658996,1
-0.085278,-0.0632,-0.144692,0.16394144,-0.0422,-0.33725328,1
0.016226,0.02568,-0.187026,-7.41e-05,0.02241,9.62e-06,1
0.081801,0.061366,0.11102,-0.01428856,0.09783176,0.41475824,1
-0.051606,0.01068,-0.716384,-0.05113368,-0.2874,0.46322172,1
0.566934,0.02654,0.372405,0.00027092,0.01518,-0.0001261,1
0.17263,0.074847,0.319701,0.00011882,0.02289248,-0.00012532,1
0.039223,0.09174,-0.20984,5.512e-05,0.01484,7.54e-06,1
-0.10126,-0.200873,0.410408,-0.01926314,-0.0211866,-0.07210918,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
-0.046665,0.07662,0.048861,-0.06951542,-0.0864,-0.45023576,1
0.083997,-0.0329,-0.037149,-0.1338571,-0.3075,0.35523618,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
-0.025925,0.02342,-0.580354,-0.1755195,-0.0551,-0.00469846,1
0.099796,-0.027389,-0.236741,0.0249639,-0.1139154,-0.0077441,1
0.012261,-0.275415,-0.465491,-0.03362528,-0.175538,0.07726134,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
-0.078629,-0.072346,0.328973,-0.03067974,-0.1178783,-0.09664902,1
0.001586,-0.118462,0.115351,0.02638844,-0.3545612,0.01139138,1
-0.06771,0.058011,-0.684298,0.01117298,-0.002424,-0.04006236,1
0.081801,0.061366,0.11102,-0.01428856,0.09783176,0.41475824,1
-0.969534,0.97161,0.488854,0.10331594,-0.1394,1.0476869,1
0.294508,0.00702,0.406992,-0.00067626,0.01764,0.00043862,1
0.097844,0.083997,0.586454,2.782e-05,-0.0009649,0.00012376,1
-0.056242,-0.0589,-0.244061,-0.00028054,-0.0024,0.00032006,1
0.107848,0.15207,0.367525,-0.0574665,-0.0981,-0.05605314,1
0.049959,0.013481,0.307806,-0.04003636,-0.0681928,0.13136604,1
-0.169092,-0.2445,0.167201,0.0046111,0.17959,0.12303122,1
0.034709,0.1077,0.805627,0.00012948,-0.0029,-0.00011336,1
-0.019886,0.13194,0.06649,0.01292434,-0.072,-0.01716884,1
0.056425,-0.0134,0.063501,-0.16679468,-0.0375,-0.15875496,1
0.199592,0.24961,0.132187,-0.10638134,-0.003,0.15384824,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
-0.001586,0.05783,0.620187,0.19189638,0.08911,-0.15145598,1
-0.034282,-0.0192,-0.012932,-0.000169,-0.0023,0.0002132,1
-0.06344,-0.005063,-0.181353,0.07299942,0.2916966,-0.01855568,1
-0.108946,0.03989,0.087169,0.05571696,0.05427,-0.0401726,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
0.023058,-0.0036,0.073322,0.06852898,-0.0541,0.40234532,1
-0.089792,-0.2607,0.319762,0.31288348,0.31535,0.18121454,1
-0.01525,0.039955,0.014396,0.04063202,0.02568956,0.06534268,1
0.566934,0.02654,0.372405,0.00027092,0.01518,-0.0001261,1
0.009516,0.053802,-0.926224,-0.05749952,0.10546172,-0.43877574,1
0.259555,0.06741,-0.243329,-0.03047954,-0.0681,-0.05762016,1
-0.027084,-0.0458,-0.684664,0.1572805,0.06455,0.01089062,1
0.001586,-0.118462,0.115351,0.02638844,-0.3545612,0.01139138,1
-0.164822,-0.0563,0.055388,-0.188838,-0.0075,0.01750632,1
0.035746,-0.093696,0.34343,-0.00017394,-0.0031359,-4.784e-05,1
-0.027816,-0.0404,-0.473116,-6.084e-05,-0.0019,6.864e-05,1
-0.023912,-0.183366,0.05795,0.01178034,0.00619138,-1.01702406,1
0.063196,0.07985,0.147498,-0.197028,0.14168,1.62338878,1
0.03172,0.030805,0.097905,-0.06066736,0.18210426,-0.05342558,1
-0.017751,0.01208,-0.682041,0.15753634,-0.033,-0.19295302,1
-0.041419,0.035929,-0.165676,0.00044148,4.42e-05,-0.00020722,1
0.105652,-0.06527,-0.236741,-0.01366456,0.06194916,-0.68244072,1
-0.073078,0.0284,0.411811,-9.932e-05,-0.0023,-3.744e-05,1
0.097844,0.083997,0.586454,2.782e-05,-0.0009649,0.00012376,1
0.025193,-0.0009,-0.011163,-0.00028002,0.03108,0.00017498,1
-0.041419,0.035929,-0.165676,0.00044148,4.42e-05,-0.00020722,1
-0.007747,0.0537,0.246806,0.00024856,-0.0031,-0.00013494,1
0.030561,-0.034038,-0.02318,0.00015054,-0.0054577,-0.00021476,1
-0.112972,-0.486109,-1.040355,0.08854924,0.12480442,-0.65535522,1
0.087596,0.04185,0.119072,0.02549118,0.02837,0.22981452,1
0.08784,0.157014,-0.14823,-0.00488644,0.03320382,0.13658996,1
0.001586,-0.118462,0.115351,0.02638844,-0.3545612,0.01139138,1
0.202032,0.112911,0.437065,0.00011154,-0.0126823,-0.00013806,1
-0.056791,0.03495,0.25193,-0.00057356,0.05215,0.0003406,1
0.072773,-0.062952,-0.242841,0.00046072,0.00840892,-0.00036296,1
0.047519,0.0054,0.225883,-0.000598,-0.0044,0.00035204,1
0.076494,-0.0244,0.471408,0.00014144,-0.0116,-8.164e-05,1
0.00183,0.00641,-0.760792,0.03577782,-0.0616,0.01194518,1
0.03172,0.030805,0.097905,-0.06066736,0.18210426,-0.05342558,1
0.009516,0.053802,-0.926224,-0.05749952,0.10546172,-0.43877574,1
-0.117669,-0.002806,0.364414,-0.02589106,-0.1547985,-0.14309204,1
0.05673,-0.035,0.433588,-0.00056862,0.00819,0.00037024,1
0.023058,-0.0036,0.073322,0.06852898,-0.0541,0.40234532,1
0.047519,0.0054,0.225883,-0.000598,-0.0044,0.00035204,1
-0.232959,-0.0245,-0.299693,-0.04406922,-0.1772,-0.24380304,1
-0.117364,0.03599,-0.087535,-0.00054626,0.01251,0.00036426,1
0.199592,0.24961,0.132187,-0.10638134,-0.003,0.15384824,1
0.006893,0.005246,0.134688,-0.00072176,0.01316302,-1.43625768,1
0.049959,0.013481,0.307806,-0.04003636,-0.0681928,0.13136604,1
0.290848,-0.41,0.439383,-0.13482378,-0.1107,-0.16161288,1
0.104432,0.005002,0.059414,-0.03055702,-0.1724975,0.10731006,1
-0.108946,0.03989,0.087169,0.05571696,0.05427,-0.0401726,1
0.099674,-0.109373,-0.697169,-0.02119832,-0.4445259,-0.11353576,1
-0.022509,-0.057,-0.188856,0.03679858,-0.1806,0.0632736,1
-0.056242,-0.0589,-0.244061,-0.00028054,-0.0024,0.00032006,1
-0.261324,0.158966,-0.089792,5.538e-05,-0.0058185,-4.706e-05,1
-0.001281,0.015,-0.100162,8.008e-05,-0.0029,-2.626e-05,1
-0.117364,0.03599,-0.087535,-0.00054626,0.01251,0.00036426,1
0.210389,0.07216,-0.204777,0.0215748,-0.0162,0.22266868,1
-0.025925,0.02342,-0.580354,-0.1755195,-0.0551,-0.00469846,1
0.075518,0.04953,0.048617,0.00049556,0.0174,-0.00029016,1
-0.051606,0.01068,-0.716384,-0.05113368,-0.2874,0.46322172,1
0.103395,0.070638,-0.056059,0.06709482,0.10946468,0.19897956,1
0.195444,-0.019764,0.109434,-0.00391326,0.02873234,-0.0820105,1
0.034648,0.027816,-0.207827,0.03264482,0.17243512,-0.09488388,1
-0.008601,0.02373,0.17568,-0.05077878,0.00351,-0.3773393,1
0.11956,0.07631,0.478728,-0.00429494,0.01029,0.13313898,1
0.009516,0.053802,-0.926224,-0.05749952,0.10546172,-0.43877574,1
-0.079117,-0.0045,0.309819,-0.0488852,0.05332,-0.21622406,1
0.062525,-0.0648,-0.551989,8.502e-05,-0.0021,0.00011726,1
0.05307,-0.143228,0.25132,-0.5538442,-0.2586436,1.20891992,1
-0.969534,0.97161,0.488854,0.10331594,-0.1394,1.0476869,1
-0.046543,0.04185,-0.280478,0.16060694,0.15145,-0.18263128,1
-0.083753,0.12761,-0.013176,0.07481552,-0.1543,0.12973116,1
0.368623,0.820023,0.982039,0.01543516,-0.009132,0.4739605,1
-0.061793,-0.063623,0.220271,-0.03606876,-0.1683776,-0.15927652,1
-0.070577,-0.0146,-0.147559,-4.212e-05,-0.0022,3.302e-05,1
-0.006039,-0.013725,0.195505,-0.15763566,1.03246572,0.77928734,1
-0.050691,-0.0466,-0.332511,0.00048828,-0.0034,-0.00030264,1
-0.071797,-0.0092,-0.612562,0.00045942,-0.0016,-0.00024908,1
-0.969534,0.97161,0.488854,0.10331594,-0.1394,1.0476869,1
-0.017324,-0.0072,-0.777872,0.27964066,-0.0137,-0.0004927,1
0.088084,0.409249,0.853329,-0.0003926,-0.0010535,0.00018122,1
0.025376,0.0807,-0.89487,-0.02049268,0.11316,0.86167614,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
0.233508,0.17123,0.536739,-0.00048516,-0.0069,0.0003315,1
0.030561,-0.034038,-0.02318,0.00015054,-0.0054577,-0.00021476,1
-0.048922,0.063745,-0.629337,0.04199624,0.08587696,0.07166328,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
-0.025437,-0.160247,0.38186,0.02511808,0.00747682,-1.04727324,1
0.013115,0.0313,-0.025254,0.00014742,-0.0027,-4.108e-05,1
-0.001281,0.015,-0.100162,8.008e-05,-0.0029,-2.626e-05,1
0.368623,0.820023,0.982039,0.01543516,-0.009132,0.4739605,1
-0.04575,0.1255,0.426939,0.00014846,-0.0037,-0.00020592,1
-0.074359,0.01403,0.198616,-0.0335647,-0.1874,-0.00871416,1
-0.024827,-0.0351,-0.737795,0.03509974,0.05017,-0.36352212,1
0.1098,0.017141,0.155245,0.2707419,-0.0875241,0.02170818,1
-0.021106,-0.0179,-0.764391,0.16346746,-0.0637,-0.19607796,1
-0.735599,-0.319274,1.040111,-0.04041674,-0.0595798,-0.59865234,1
-0.105164,0.00567,-0.790804,0.0255268,-0.5409,1.1256076,1
-0.526552,0.82716,-0.732,-0.02081118,-0.1863334,0.15623998,1
0.003111,0.01409,-0.719068,0.02492854,-0.0187,-0.68220958,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
-0.013176,-0.113399,-0.05063,0.0588588,-0.0315461,0.36212566,1
0.05551,-0.0657,0.005124,-0.0447395,-0.1442,-0.10194184,1
0.05551,-0.0657,0.005124,-0.0447395,-0.1442,-0.10194184,1
-0.001891,0.0928,0.209352,0.00055614,-0.0032,-0.00038038,1
0.275598,-0.271206,-0.240218,0.04491916,-0.2238881,-0.07232992,1
0.233508,0.17123,0.536739,-0.00048516,-0.0069,0.0003315,1
-0.022509,-0.057,-0.188856,0.03679858,-0.1806,0.0632736,1
-0.068869,-0.1907,-0.184464,0.03687372,0.02741,0.17874922,1
-0.124074,0.063867,-0.362523,-0.0105131,-0.0229564,-0.21562502,1
0.066429,0.073627,-0.320372,-0.05568784,0.0491478,0.00515736,1
-0.016958,-0.0774,-0.163724,-0.00024362,-0.0159,0.00016718,1
-1.32431,-0.450363,-0.623969,-0.05344872,-0.0242341,-0.02418962,1
0.500017,0.11206,0.013298,-0.10818574,0.00717,0.13930436,1
0.035746,-0.093696,0.34343,-0.00017394,-0.0031359,-4.784e-05,1
0.005124,0.068381,-0.67039,0.0394199,-0.0878623,-0.02576392,1
0.15982,-0.254126,-0.368745,-0.03233958,0.01380496,-0.1838174,1
-0.465613,-0.118523,-0.222772,-0.00949884,-0.0032305,-0.0614276,1
-0.045689,-0.018605,-0.129137,-0.0556647,-0.1255418,0.06188312,1
-0.10126,-0.200873,0.410408,-0.01926314,-0.0211866,-0.07210918,1
-0.017324,-0.0072,-0.777872,0.27964066,-0.0137,-0.0004927,1
-0.091439,-0.326167,-0.854366,0.00048958,0.02433236,-0.00024544,1
0.023912,0.077653,0.43676,0.00060866,0.02649192,-0.00033722,1
0.038247,-0.0667,-0.01952,-0.03584542,-0.1364,-0.14896102,1
0.012749,0.06314,0.344955,-0.0173914,-0.0314,0.1650155,1
-0.021106,-0.0179,-0.764391,0.16346746,-0.0637,-0.19607796,1
0.062403,0.02934,-0.024766,-0.00067418,-0.013,0.00044122,1
0.1098,0.017141,0.155245,0.2707419,-0.0875241,0.02170818,1
0.016226,0.02568,-0.187026,-7.41e-05,0.02241,9.62e-06,1
-0.037271,0.036234,-0.101565,0.18235724,0.09664512,0.48004892,1
0.027023,0.135176,0.212524,-0.08271276,0.0107523,0.04062968,1
0.111081,-0.0009,-0.04026,0.00027612,0.0047,-0.00015184,1
0.042822,-0.039101,-0.59902,-0.06660264,0.00282386,-0.9812426,1
-0.114802,0.1237,0.706624,-0.0004121,-0.0035,0.0001989,1
-0.041846,-0.0934,-0.504775,0.00040768,-0.0037,-0.00021528,1
0.103395,0.070638,-0.056059,0.06709482,0.10946468,0.19897956,1
-0.00122,-0.0634,-0.261141,0.00042484,0.02407,-0.00024102,1
-0.608231,-0.389119,0.537898,0.05971992,0.04087824,0.0449787,1
-0.061793,-0.063623,0.220271,-0.03606876,-0.1683776,-0.15927652,1
-0.078507,0.067405,0.443287,-0.00020072,-0.0056404,0.00016406,1
0.08784,0.157014,-0.14823,-0.00488644,0.03320382,0.13658996,1
-0.050691,-0.0466,-0.332511,0.00048828,-0.0034,-0.00030264,1
-0.061793,-0.063623,0.220271,-0.03606876,-0.1683776,-0.15927652,1
0.049959,0.013481,0.307806,-0.04003636,-0.0681928,0.13136604,1
0.03233,0.05222,0.034892,-0.01025206,0.097,-0.53440764,1
-0.084058,0.04569,-0.121817,0.01738204,0.13018,-0.02713776,1
-0.526552,0.82716,-0.732,-0.02081118,-0.1863334,0.15623998,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
0.005307,0.008906,0.08723,0.00083486,-0.2275003,-0.17142788,1
-0.049227,-0.0044,-0.323422,-0.00015132,-0.0025,0.00024648,1
-0.045689,0.399184,0.651114,-0.0003887,-0.0132753,0.00013598,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
0.111813,0.020435,-0.382043,0.02174978,-0.0208315,-0.14120756,1
0.023363,0.004087,-0.651968,0.05653336,0.02481466,-0.03349476,1
-0.124074,0.063867,-0.362523,-0.0105131,-0.0229564,-0.21562502,1
0.396622,0.41931,1.213046,0.1549418,-0.0325,-0.1007799,1
0.106628,0.02257,-0.174033,0.12892464,0.00026078,-1.09097508,1
0.002196,0.007625,0.182024,-0.00059514,0.00327496,0.00030992,1
-0.069357,0.100284,-0.666364,0.09165676,-0.0524714,0.02407834,1
-0.017751,0.01208,-0.682041,0.15753634,-0.033,-0.19295302,1
0.076494,-0.0244,0.471408,0.00014144,-0.0116,-8.164e-05,1
-0.0427,-0.111569,-0.007869,-0.01442168,-0.0210057,-0.17429334,1
-0.049227,-0.0044,-0.323422,-0.00015132,-0.0025,0.00024648,1
-0.108946,0.03989,0.087169,0.05571696,0.05427,-0.0401726,1
0.105652,-0.06527,-0.236741,-0.01366456,0.06194916,-0.68244072,1
-0.079056,-0.122061,-0.529785,0.0004394,-0.0088127,-0.0001885,1
0.063501,-0.1016,-0.463173,-0.16962114,-0.0592,0.01396044,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
0.051362,0.01568,-0.245952,-0.01580462,0.08745,0.5070221,1
-0.015921,0.01043,-0.55327,-0.23411622,0.03306,0.13851032,1
-0.036478,0.03739,-0.554795,0.1336478,0.10248,-0.1134796,1
0.04636,-0.090402,-0.05612,-0.00036062,0.01363622,0.0002613,1
-0.258457,-0.160613,0.155245,0.04474626,-0.0777551,-0.04665856,1
0.11956,0.07631,0.478728,-0.00429494,0.01029,0.13313898,1
-0.179584,-0.446,-0.155367,-0.03650946,-0.0975,-0.14850108,1
-0.032147,0.05582,-0.128405,0.00124852,-0.0876,-1.18800032,1
0.108031,-0.197152,0.275232,-0.13159224,0.18282888,0.00840606,1
-0.147559,-0.094062,-0.177205,0.18941286,0.09683726,1.18872442,1
-0.052582,0.028304,-0.133834,-0.00032656,-0.0042978,5.408e-05,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
-0.261324,0.158966,-0.089792,5.538e-05,-0.0058185,-4.706e-05,1
-0.077226,-0.086071,0.153537,0.0438243,1.12452054,-0.16196258,1
0.290848,-0.41,0.439383,-0.13482378,-0.1107,-0.16161288,1
-0.025925,0.02342,-0.580354,-0.1755195,-0.0551,-0.00469846,1
-0.056791,0.03495,0.25193,-0.00057356,0.05215,0.0003406,1
-0.969534,0.97161,0.488854,0.10331594,-0.1394,1.0476869,1
0.012993,0.10724,0.208498,0.12144548,0.24917,0.38344774,1
0.167323,0.217282,-0.040565,0.05011916,0.04470128,-0.88556806,1
-0.077165,-0.097905,0.277123,0.0151749,-0.0296834,-1.01866206,1
-0.526552,0.82716,-0.732,-0.02081118,-0.1863334,0.15623998,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
0.368623,0.820023,0.982039,0.01543516,-0.009132,0.4739605,1
-0.077165,-0.097905,0.277123,0.0151749,-0.0296834,-1.01866206,1
-0.019886,0.13194,0.06649,0.01292434,-0.072,-0.01716884,1
0.042822,-0.039101,-0.59902,-0.06660264,0.00282386,-0.9812426,1
-0.091439,-0.326167,-0.854366,0.00048958,0.02433236,-0.00024544,1
0.007442,-0.2288,0.467443,-0.68162874,-0.1625,0.72744724,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
1.279719,1.344745,1.212497,-0.04066296,-0.2871879,-0.00062452,1
-0.073078,0.0284,0.411811,-9.932e-05,-0.0023,-3.744e-05,1
0.001586,-0.118462,0.115351,0.02638844,-0.3545612,0.01139138,1
0.027023,0.135176,0.212524,-0.08271276,0.0107523,0.04062968,1
0.012993,-0.174,-0.23363,-0.03070392,-0.2705,-0.44137262,1
0.027023,0.135176,0.212524,-0.08271276,0.0107523,0.04062968,1
-0.046421,-0.029524,-0.088389,0.00038298,0.00294944,-0.0001664,1
-0.078507,0.067405,0.443287,-0.00020072,-0.0056404,0.00016406,1
0.072773,-0.062952,-0.242841,0.00046072,0.00840892,-0.00036296,1
-0.114802,0.1237,0.706624,-0.0004121,-0.0035,0.0001989,1
-0.221064,-0.1871,0.025498,-0.03194854,0.04953,0.06245434,1
-0.04514,0.02647,0.013847,-0.09866194,-0.1876,-0.07731542,1
0.007442,-0.2288,0.467443,-0.68162874,-0.1625,0.72744724,1
0.038247,-0.0667,-0.01952,-0.03584542,-0.1364,-0.14896102,1
-0.105164,0.00567,-0.790804,0.0255268,-0.5409,1.1256076,1
-0.069296,-0.010431,0.004758,1.3e-05,0.00066742,5.85e-05,1
-0.133163,-0.020801,-0.132126,-0.00969774,-0.1826828,0.09932312,1
-0.184159,-0.0375,0.257115,0.07384806,0.0803,-0.25837032,1
-0.00122,-0.0634,-0.261141,0.00042484,0.02407,-0.00024102,1
-0.164822,-0.0563,0.055388,-0.188838,-0.0075,0.01750632,1
-1.431792,-1.1397,0.729133,-0.2222623,0.01217,0.15113904,1
0.076433,0.004941,0.090951,0.09463974,0.14445496,0.56639388,1
0.083997,-0.0329,-0.037149,-0.1338571,-0.3075,0.35523618,1
0.112789,-0.349,-0.426634,-0.20120594,0.03833,-0.03096548,1
-0.023912,-0.183366,0.05795,0.01178034,0.00619138,-1.01702406,1
-0.179584,-0.446,-0.155367,-0.03650946,-0.0975,-0.14850108,1
0.199592,0.24961,0.132187,-0.10638134,-0.003,0.15384824,1
0.111081,-0.0009,-0.04026,0.00027612,0.0047,-0.00015184,1
-0.032147,0.05582,-0.128405,0.00124852,-0.0876,-1.18800032,1
-0.118401,-0.039101,0.153964,-0.00262262,-0.1885783,-0.08047884,1
-0.05307,-0.054046,-0.132797,-0.0003952,0.05489276,0.00029536,1
0.013054,0.012505,0.24827,-0.00290082,0.01225094,-0.12121018,1
-0.027816,-0.0404,-0.473116,-6.084e-05,-0.0019,6.864e-05,1
0.076494,-0.0244,0.471408,0.00014144,-0.0116,-8.164e-05,1
0.076921,-0.0554,-0.429806,-0.00077922,-0.0031,0.00053742,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
0.290848,-0.41,0.439383,-0.13482378,-0.1107,-0.16161288,1
-0.069357,0.100284,-0.666364,0.09165676,-0.0524714,0.02407834,1
0.053741,0.004,0.206607,-0.00029692,-0.0037,0.0004121,1
-0.325923,-0.337025,0.572363,0.01826526,0.0063245,0.15277886,1
-0.073078,0.0284,0.411811,-9.932e-05,-0.0023,-3.744e-05,1
-0.04575,0.1255,0.426939,0.00014846,-0.0037,-0.00020592,1
0.015311,-0.0033,0.004636,0.00037076,0.05324,-0.00020072,1
0.042822,-0.039101,-0.59902,-0.06660264,0.00282386,-0.9812426,1
-0.118401,-0.039101,0.153964,-0.00262262,-0.1885783,-0.08047884,1
0.091683,0.094611,0.085644,-0.00030732,0.00495794,0.00025558,1
0.00061,0.0086,-0.783179,-0.0046956,-0.0499,0.10638966,1
-0.026047,-0.0378,-0.346236,-0.00018304,-0.0028,9.048e-05,1
-0.258457,-0.160613,0.155245,0.04474626,-0.0777551,-0.04665856,1
0.17263,0.074847,0.319701,0.00011882,0.02289248,-0.00012532,1
-0.037149,-0.1223,-1.033584,-0.05136014,-0.1316,1.13755486,1
0.091683,0.094611,0.085644,-0.00030732,0.00495794,0.00025558,1
-0.044713,-0.0463,0.069235,0.00057226,0.01914,-0.00034268,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
-0.024644,-0.022509,-0.384666,-0.01276626,-0.1522862,0.15332902,1
-0.142679,0.07229,0.350384,0.00026572,-0.0094,-0.0001677,1
0.003111,0.01409,-0.719068,0.02492854,-0.0187,-0.68220958,1
0.089121,-0.057889,0.160491,0.00703976,0.01437176,-0.2650531,1
0.106628,0.02257,-0.174033,0.12892464,0.00026078,-1.09097508,1
-0.022509,-0.057,-0.188856,0.03679858,-0.1806,0.0632736,1
0.028487,-0.0597,0.081313,-8.97e-05,0.02086,6.006e-05,1
0.377651,-0.012932,0.023363,-0.0160771,0.00984724,0.11397646,1
-0.027755,0.00531,-0.12078,-0.00020488,0.01184,0.00013806,1
-0.033062,0.09516,0.438407,0.00021892,-0.0112941,-0.00018018,1
0.063196,0.07985,0.147498,-0.197028,0.14168,1.62338878,1
0.070943,0.016592,0.107116,-0.03269578,-0.1274806,-0.05779176,1
-0.04575,0.1255,0.426939,0.00014846,-0.0037,-0.00020592,1
0.026718,-0.0056,0.119804,-0.0240838,-0.076,-0.18974384,1
-0.00122,0.06137,0.19886,0.07639788,0.12479,0.32075394,1
0.020984,0.012505,0.126087,0.01684436,0.05750628,0.07449468,1
-0.023912,-0.183366,0.05795,0.01178034,0.00619138,-1.01702406,1
-0.069296,-0.010431,0.004758,1.3e-05,0.00066742,5.85e-05,1
-0.003782,0.020191,-0.030012,0.03598608,-0.0794456,0.23881624,1
-0.007747,0.0537,0.246806,0.00024856,-0.0031,-0.00013494,1
0.132675,-0.116,-0.952942,-0.00734916,0.02236,-0.34398364,1
-0.117364,0.03599,-0.087535,-0.00054626,0.01251,0.00036426,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
0.290848,-0.41,0.439383,-0.13482378,-0.1107,-0.16161288,1
-0.026413,-0.0577,-0.400038,0.170053,-0.0329,0.49680332,1
-0.026047,-0.0378,-0.346236,-0.00018304,-0.0028,9.048e-05,1
-0.329827,-0.331779,0.790194,0.0445757,0.01820702,-0.85735572,1
0.023912,0.077653,0.43676,0.00060866,0.02649192,-0.00033722,1
0.088084,0.409249,0.853329,-0.0003926,-0.0010535,0.00018122,1
-0.022692,0.016592,0.145424,-0.10370932,-0.0586035,0.03219138,1
-0.181719,-0.022143,-0.159759,-0.05511584,0.04524,-0.21700692,1
